4870,Pulau Langkuas,Belitung,"Pulau Langkuas, Indonesia",-2.5333333,107.6,,Indonesia,done,Asia/Pontianak
4875,Pulau Selandu (Near),Belitung,"Selandu Island, Selingsing, Gantung, East Belitung Regency, Bangka Belitung Islands, Indonesia",-3.0590328,108.2466488,,Indonesia,done,Asia/Pontianak
4867,Pulau Seliu,Belitung,"Pulau Seliu, Membalong, Belitung Regency, Bangka Belitung Islands, Indonesia",-3.2177547,107.532764,,Indonesia,done,Asia/Jakarta
4876,Tanjung Batuhitam,Belitung,"Tanjung Batuhitam, Indonesia",-0.6666667,122.7,,Indonesia,done,Asia/Makassar
4869,Tanjungpandan,Belitung,"Tanjung Pandan, Belitung Regency, Bangka Belitung Islands, Indonesia",-2.7363153,107.659741,Tanjung Pandan,Indonesia,done,Asia/Jakarta
7204,Tiwu,China,"Tiwu, North Kolaka Regency, South East Sulawesi, Indonesia",-3.3417916,120.9761599,,Indonesia,done,Asia/Makassar
5412,Kalabahi,Flores,"Kalabahi, Kalabahi Kota, Teluk Mutiara, Alor Regency, East Nusa Tenggara, Indonesia",-8.213998,124.518169,Kalabahi,Indonesia,done,Asia/Makassar
5411,Kabir,Flores,"Kabir, Kabupaten Alor, Nusa Tenggara Tim., Indonesia",-8.267281,124.299435,Kabir,Indonesia,done,Asia/Makassar
5409,Lamakera,Flores,"Lamakera, Watobuku, Solor Tim., Kabupaten Flores Timur, Nusa Tenggara Tim., Indonesia",-8.435257,123.158365,Lamakera,Indonesia,done,Asia/Makassar
5406,Maumere,Flores,"Maumere, Kota Uneng, Alok, Kabupaten Sikka, Nusa Tenggara Tim., Indonesia",-8.620843,122.207703,Maumere,Indonesia,done,Asia/Makassar
5450,Asimiro,Halmahera,"Asimiro, North Loloda, North Halmahera Regency, North Maluku, Indonesia",1.9675096,127.8193872,,Indonesia,done,Asia/Jayapura
5455,Bicoli,Halmahera,"Bicoli, Peteley, Maba Sel., Kabupaten Halmahera Timur, Maluku Utara, Indonesia",0.591944,128.462097,Bicoli,Indonesia,done,Asia/Jayapura
5449,Ternate,Halmahera,"Ternate, Ternate City, North Maluku, Indonesia",0.7957999,127.3613533,,Indonesia,done,Asia/Jayapura
5364,Karang Kleta,Jawa East Coast,"Karang Kleta, Indonesia",-7.3236111,112.8688889,,Indonesia,done,Asia/Jakarta
5362,Karang Koko,Jawa East Coast,"Karang Koko, Indonesia",-7.4666667,113.1333333,,Indonesia,done,Asia/Jakarta
5363,Pasuruan,Jawa East Coast,"Pasuruan, Pasuruan City, East Java, Indonesia",-7.6469193,112.8999225,Pasuruan,Indonesia,done,Asia/Jakarta
5367,PULAU KARANGJAMUANG,Jawa East Coast,"Karang Jamuang Anchorage, Indonesia",-6.9277478,112.7280614,,Indonesia,done,Asia/Jakarta
5365,SURABAYA (TANJUNGPERAK),Jawa East Coast,"West Perak, Krembangan, Surabaya City, East Java, Indonesia",-7.22195,112.73213,,Indonesia,done,Asia/Jakarta
5366,Ujung Pangkah,Jawa East Coast,"Ujungpangkah, Gresik Regency, East Java, Indonesia",-6.844783,112.555319,,Indonesia,done,Asia/Jakarta
5335,Cirebon,Jawa North Coast,"Cirebon, Cirebon City, West Java, Indonesia",-6.7320229,108.5523164,Cirebon,Indonesia,done,Asia/Jakarta
5332,Karimun Jawa Road,Jawa North Coast,"Karimunjawa Airport, Unnamed Rd,, Kemujan, Karimunjawa, Kabupaten Jepara, Jawa Tengah, Indonesia",-5.8022569,110.4778431,,Indonesia,done,Asia/Jakarta
5346,Labuhan,Jawa North Coast,,-6.373218,105.822399,,Indonesia,done,Asia/Jakarta
5341,Pulau Damar Besar,Jawa North Coast,"Pulau Damar Besar, Pulau Untung Jawa, Kepulauan Seribu Sel., Kabupaten Kepulauan Seribu, Daerah Khusus Ibukota Jakarta, Indonesia",-5.9572222,106.8444444,,Indonesia,done,Asia/Jakarta
5344,Pulau Merak Besar,Jawa North Coast,"Pulau Merak Besar, Tamansari, Pulomerak, Kota Cilegon, Banten, Indonesia",-5.9338889,105.9897222,,Indonesia,done,Asia/Jakarta
5341A,Pulau Pari,Jawa North Coast,"Pari island, Pari Island, South Kepulauan Seribu, Kepulauan Seribu Regency, Special Capital Region of Jakarta, Indonesia",-5.8575295,106.6180783,,Indonesia,done,Asia/Jakarta
5337,Pulau Rakit,Jawa North Coast,"Pulau Rakit, Indonesia",-5.9302778,108.3805556,,Indonesia,done,Asia/Jakarta
5342,Pulau-Pulau Seribu,Jawa North Coast,"Jl. Pantai Selatan No. 14, RT. 06 / RW. 01, Pulau Tidung, Kepulauan Seribu Selatan, Kabupaten Kepulauan Seribu, Daerah Khusus Ibukota Jakarta 14520, Indonesia",-5.7989839,106.4997451,,Indonesia,done,Asia/Jakarta
5331,Rembang,Jawa North Coast,"Rembang Regency, Central Java, Indonesia",-6.8082115,111.4275888,,Indonesia,done,Asia/Jakarta
5333,Semerang (Tanjung Emas),Jawa North Coast,"Jl. Coaster No.10, Tj. Mas, Semarang Utara, Kota Semarang, Jawa Tengah 50174, Indonesia",-6.942343,110.4238811,,Indonesia,done,Asia/Jakarta
5345,Tanjung Cikoneng,Jawa North Coast,,-6.070737,105.884197,,Indonesia,done,Asia/Jakarta
5349,Tanjung Layar,Jawa North Coast,,-6.746984,105.211620,,Indonesia,done,Asia/Jakarta
5339,Tandjungperiuk,Jawa North Coast,"Tanjung Priok, North Jakarta City, Special Capital Region of Jakarta, Indonesia",-6.093539,106.881126,,Indonesia,done,Asia/Jakarta
5334,Tegal,Jawa North Coast,"Tegal, Tegal City, Central Java, Indonesia",-6.8797041,109.1255917,Tegal,Indonesia,done,Asia/Jakarta
5353,Cilacap (Tjilatjap),Jawa South Coast,"Cilacap, Cilacap Regency, Central Java, Indonesia",-7.6982991,109.023521,Cilacap,Indonesia,done,Asia/Jakarta
5215,Banjarmasin,Kalimantan,"Banjarmasin, Banjarmasin City, South Kalimantan, Indonesia",-3.3186067,114.5943784,Banjarmasin,Indonesia,done,Asia/Makassar
5237,Berasbasah,Kalimantan,"Beras Basah, Pangkalan Susu, Langkat Regency, North Sumatra, Indonesia",4.1238914,98.2377049,,Indonesia,done,Asia/Jakarta
5237A,Bontang,Kalimantan,"Bontang, Bontang City, East Kalimantan, Indonesia",0.120863,117.4800445,Bontang,Indonesia,done,Asia/Makassar
5252,Bunyu,Kalimantan,"Bunyu, Bulungan Regency, North Kalimantan, Indonesia",3.5104911,117.8076959,,Indonesia,done,Asia/Makassar
5254,Karatung,Kalimantan,"Karatung, Nanusa, Kepulauan Talaud Regency, North Sulawesi, Indonesia",4.7469452,127.0963683,,Indonesia,done,Asia/Makassar
5208,Kualapembuang,Kalimantan,"Kuala Pembuang Satu, Seruyan Hilir, Seruyan Regency, Central Kalimantan 74215, Indonesia",-3.3792313,112.5485998,,Indonesia,done,Asia/Pontianak
5251,LINGKAS,Kalimantan,"Lingkas, Karang Anyar, Tarakan Bar., Kota Tarakan, Kalimantan Timur, Indonesia",3.312652,117.591003,Lingkas,Indonesia,done,Asia/Makassar
5239,Miang Besar,Kalimantan,"Pulau Miang Besar, Pulau Miang, Sangkulirang, Kabupaten Kutai Timur, Kalimantan Timur, Indonesia",0.7233333,118.0041667,,Indonesia,done,Asia/Makassar
5212,Pangkoh,Kalimantan,"Pangkoh Hulu, Pandih Batu, Pulang Pisau Regency, Central Kalimantan, Indonesia",-3.0423621,114.1617709,,Indonesia,done,Asia/Pontianak
5191,Pemangkat,Kalimantan,"Pemangkat, Sambas Regency, West Kalimantan, Indonesia",1.1552999,108.985882,,Indonesia,done,Asia/Pontianak
5195,Pontianak,Kalimantan,"Pontianak, West Kalimantan, Indonesia",-0.0263303,109.3425039,Pontianak,Indonesia,done,Asia/Pontianak
5193,Pulau Temaju,Kalimantan,"Temaju Island, Sungai Kunyit Laut, Kunyit River, Pontianak, West Kalimantan, Indonesia",0.4998324,108.8462363,,Indonesia,done,Asia/Makassar
5235,Samarinda,Kalimantan,"Samarinda, Samarinda City, East Kalimantan, Indonesia",-0.4948232,117.1436154,Samarinda,Indonesia,done,Asia/Makassar
5200,Sukadana,Kalimantan,"Sukadana, North Kayong Regency, West Kalimantan, Indonesia",-1.2468663,110.0926112,,Indonesia,done,Asia/Pontianak
5190,Sungai Paloh,Kalimantan,"Paloh, Sebubus, Sambas, Kabupaten Sambas, Kalimantan Barat 79466, Indonesia",1.8199703,109.4021154,,Indonesia,done,Asia/Pontianak
5226,Tanahgrogot,Kalimantan,"Tanah Grogot, Paser Regency, East Kalimantan, Indonesia",-1.8703308,116.3013267,,Indonesia,done,Asia/Makassar
5234,Tanjung Dewa,Kalimantan,"Tanjung Dewa, Panyipatan, Tanah Laut Regency, South Kalimantan, Indonesia",-4.0082148,114.6311665,,Indonesia,done,Asia/Jakarta
5244,Tanjung Birai,Kalimantan,"Bira, Bonto Bahari, Bulukumba Regency, South Sulawesi, Indonesia",-5.5987799,120.4530456,,Indonesia,done,Asia/Makassar
5236,TANJUNG MARANGKAYU,Kalimantan,"Sebuntal, Marang Kayu, Kutai Kartanegara Regency, East Kalimantan 75385, Indonesia",-0.0868078,117.4466182,,Indonesia,done,Asia/Makassar
5222,Tanjung Pamukan,Kalimantan,"Tanjung Pamukan, Sesulung, South Pamukan, Baru City Regency, South Kalimantan, Indonesia",-2.5666667,116.4833333,,Indonesia,done,Asia/Makassar
5196,Tanjung Saleh,Kalimantan,"Tanjung Saleh, Kakap River, Kubu Raya Regency, West Kalimantan, Indonesia",-0.1323815,109.1523292,,Indonesia,done,Asia/Makassar
5249,Tanjung Selor,Kalimantan,"Tandjungselor, Tj. Palas Tengah, Tj. Palas, Kabupaten Bulungan, Kalimantan Timur, Indonesia",2.834294,117.355598,Tandjungselor,Indonesia,done,Asia/Makassar
5238,Teluk Lombok,Kalimantan,"Sangkima, South Sangatta, East Kutai Regency, East Kalimantan 75683, Indonesia",0.3702549,117.5569138,,Indonesia,done,Asia/Makassar
5209,TELUK SAMPIT,Kalimantan,"Teluk Sampit, East Kotawaringin Regency, Central Kalimantan, Indonesia",-3.0570299,112.9297109,,Indonesia,done,Asia/Pontianak
4755,Pulau Beralas,Lingga Kepulauan,"Pulau Beralas Pasir, Tlk. Bakau, Gn. Kijang, Kabupaten Bintan, Kepulauan Riau, Indonesia",1.0669444,104.675,,Indonesia,done,Asia/Jakarta
4756,Pulau Berhala (Lingga Kepulauan),Lingga Kepulauan,"Pulau Berhala, Indonesia",-0.8666667,104.4166667,,Indonesia,done,Asia/Pontianak
4751,Tanjung Butun,Lingga Kepulauan,"Pelabuhan Tanjung Buton, Jl. Raya Lintas Timur sumatera, Mengkapan, Sungai Apit, Kabupaten Siak, Riau, Indonesia",0.9679836,102.251341,,Indonesia,done,Asia/Jakarta
5389,Pulau Sailus Besar,Lombok,"Pulau Sailus Besar, Sailus, Liukang Tangaya, Kabupaten Pangkajene Dan Kepulauan, Sulawesi Selatan, Indonesia",-7.5236111,117.4338889,,Indonesia,done,Asia/Makassar
5390,Pulau Sapuka Besar,Lombok,"Pulau Sapuka Besar, Sapuka, Liukang Tangaya, Kabupaten Pangkajene Dan Kepulauan, Sulawesi Selatan, Indonesia",-7.0855556,118.1677778,,Indonesia,done,Asia/Makassar
5586,Nuakata Island,Louisiade Archipelago,,-10.281775,151.017409,,Papua New Guinea,done,Asia/Pontianak
5373,Ambunten,Madura,"Ambunten, Sumenep Regency, East Java, Indonesia",-6.8934635,113.7432145,,Indonesia,done,Asia/Jakarta
5370,Gading,Madura,,-7.180495,112.900704,,Indonesia,done,Asia/Jakarta
5372,Kalianget,Madura,"Kalianget, Sumenep Regency, East Java, Indonesia",-7.0506874,113.8882172,,Indonesia,done,Asia/Jakarta
5375,Pulau Goagoa,Madura,"Pulau Goagoa, Indonesia",-7.1297222,114.7738889,,Indonesia,done,Asia/Jakarta
5374,Pulau Sapudi,Madura,"Pulau Sapudi, Gendang Bar., Gayam, Kabupaten Sumenep, Jawa Timur, Indonesia",-7.1205556,114.3330556,,Indonesia,done,Asia/Jakarta
5376,Pulau Saubi,Madura,"Saubi Island, Saubi, Kangayan, Sumenep Regency, East Java, Indonesia",-6.9937051,115.4437388,,Indonesia,done,Asia/Jakarta
5369,Sembilangan (Madura),Madura,"Sembilangan, Bangkalan Sub-District, Bangkalan Regency, East Java, Indonesia",-7.0514324,112.6824377,,Indonesia,done,Asia/Jakarta
5368,Tanjung Modung,Madura,"Tj. Modung, Tolbuk, Klampis, Kabupaten Bangkalan, Jawa Timur, Indonesia",-6.9102778,112.8236111,,Indonesia,done,Asia/Jakarta
5525,Aiduna,Papua,"Aiduna, Aindua, Mimika Bar. Jauh, Kabupaten Mimika, Papua, Indonesia",-4.436192,135.256805,Aiduna,Indonesia,done,Asia/Jayapura
5471,Bosnik,Papua,"Tim.,, Woniki, Biak Tim., Kabupaten Biak Numfor, Papua 98152, Indonesia",-1.170023,136.2279475,,Indonesia,done,Asia/Jayapura
5494,Dokkor,Papua,"Dokkor, Indonesia",-0.7666667,130.7333333,,Indonesia,done,Asia/Jayapura
5519,FAKFAK,Papua,"Fakfak Sub-District, Fakfak Regency, West Papua, Indonesia",-2.885237,132.2658282,,Indonesia,done,Asia/Jayapura
5460A,Jayapura,Papua,"Jayapura, Jayapura City, Papua, Indonesia",-2.5916025,140.6689995,Jayapura,Indonesia,done,Asia/Jayapura
5517,Kokas,Papua,,-2.699035,132.437812,,Indonesia,done,Asia/Jayapura
5469,Korido,Papua,"Korido, Odori, Supiori Sel., Kabupaten Supiori, Papua, Indonesia",-0.8142549,135.567423,Korido,Indonesia,done,Asia/Jayapura
5467,Korim,Papua,"Korim, Saukobye, Biak Utara, Kabupaten Biak Numfor, Papua, Indonesia",-0.911603,136.042612,Korim,Indonesia,done,Asia/Jayapura
5480,Manokwari,Papua,"Manokwari, Manokwari Regency, West Papua, Indonesia",-0.8614531,134.0620421,Manokwari,Indonesia,done,Asia/Jayapura
5542,Merauke,Papua,"Merauke, Merauke Sub-District, Merauke Regency, Papua, Indonesia",-8.4991117,140.4049814,Merauke,Indonesia,done,Asia/Jayapura
5468,Mios Wundi,Papua,"Pulau Mioswundi, Wundi, Padaido, Kabupaten Biak Numfor, Papua, Indonesia",-1.2530556,136.375,,Indonesia,done,Asia/Jayapura
5515,Modan,Papua,"Modan, Kuri II / Naramasa, Kuri, Kabupaten Teluk Bintuni, Papua Bar., Indonesia",-2.4,133.9,Modan,Indonesia,done,Asia/Jayapura
5476A,Nabire,Papua,"Nabire Regency, Papua, Indonesia",-3.362368,135.488997,,Indonesia,done,Asia/Jayapura
5491,Pulau Mutus,Papua,"Mutus-kecil, Mutus, West Waigeo, Raja Ampat Regency, West Papua, Indonesia",-0.35,130.3333333,,Indonesia,done,Asia/Jayapura
5492,Pulau Ju,Papua,"Pulau Ju, Manyaifun, Waigeo Bar. Kepulau, Raja Ampat Regency, West Papua, Indonesia",-0.3175,130.1458333,,Indonesia,done,Asia/Jayapura
5523,Pulau Lakahia,Papua,"Lakahia Island, Indonesia",-4.0757014,134.6078335,,Indonesia,done,Asia/Jayapura
5490,Pulau Saonek,Papua,"Saonek, South Waigeo, Raja Ampat Regency, West Papua, Indonesia",-0.4785581,130.8095699,,Indonesia,done,Asia/Jayapura
5488,Pulau-Pulau Ayu,Papua,"Aju Island, Kepulauan Ayau, Raja Ampat Regency, West Papua, Indonesia",0.376937,131.0469639,,Indonesia,done,Asia/Jayapura
5476,Pulau-Pulau Moor,Papua,"Pulau Pulau Moor, Indonesia",-2.9397222,135.7202778,,Indonesia,done,Asia/Jayapura
5500,Sailolof,Papua,"Sailolof, Salawati Sel., Sorong, Papua Bar., Indonesia",-1.254003,130.775463,Sailolof,Indonesia,done,Asia/Jayapura
5463,Sarmi,Papua,"Sarmi, Sarmi Sub-District, Sarmi Regency, Papua, Indonesia",-1.8526967,138.7507552,Sarmi,Indonesia,done,Asia/Jayapura
5474,Seroei,Papua,"Serui, Serui Kota, Yapen Sel., Kabupaten Kepulauan Yapen, Papua, Indonesia",-1.878015,136.236664,Serui,Indonesia,done,Asia/Jayapura
5470,SORIDO,Papua,"Sorido, Biak Kota, Biak Numfor Regency, Papua, Indonesia",-1.1616001,136.06109,,Indonesia,done,Asia/Jayapura
5538,Sungai Dambu,Papua,,-8.078545,138.839962,,Indonesia,done,Asia/Jakarta
5535,Sungai Digul,Papua,"Sungai Digul, Indonesia",-7.121245,138.757555,,Indonesia,done,Asia/Jayapura
5484,Tanjung Sorong,Papua,"Tanjung Sorong, Tanjung Kasuari, West Sorong, Sorong City, West Papua, Indonesia",-0.8238889,131.2336111,,Indonesia,done,Asia/Jayapura
5522,Teluk Kaimana,Papua,"Kaimana Sub-District, Kaimana Regency, West Papua, Indonesia",-3.5830524,134.0199152,,Indonesia,done,Asia/Jayapura
5528A,Timuka,Papua,"Timuka, Keakwa, Mimika Tengah, Kabupaten Mimika, Papua, Indonesia",-4.755956,136.557404,Timuka,Indonesia,done,Asia/Jayapura
5503,Waigama,Papua,"Waigama, Misool, Raja Ampat Regency, West Papua, Indonesia",-1.875672,129.7961562,,Indonesia,done,Asia/Jayapura
5472,Yenmanu,Papua,"Yenmanu, West Numfor, Biak Numfor Regency, Papua, Indonesia",-0.9657965,134.8177925,,Indonesia,done,Asia/Jayapura
4894,Pulau Berhala,Peninsular Malaysia East Coast,"Pulau Berhala, Indonesia",-0.8666667,104.4166667,,Indonesia,done,Asia/Pontianak
4736,Tanjung Ayam,Peninsular Malaysia South Coast,"Tanjung Ayam, Indonesia",0.9666667,107.5333333,,Indonesia,done,Asia/Jakarta
4688,Pintu Gedong,Peninsular Malaysia West Coast,"Selangor, Malaysia",2.915610,101.246405,,Malaysia,done,Asia/Jakarta
4707,Pulau Pisang,Peninsular Malaysia West Coast,"Pulau Pisang, Pesisir Bar., Lampung, Indonesia",-5.1186801,103.8477121,,Indonesia,done,Asia/Jakarta
4693,Tanjung Gabang,Peninsular Malaysia West Coast,,2.656590,101.558522,,Malaysia,done,Asia/Jakarta
5064,Port Lebak,Philippine Islands,"Leuwidamar, Lebak Regency, Banten, Indonesia",6.533018,124.038551,,Indonesia,done,Asia/Jakarta
4860,Pulau Dapur,Pulau Bangka,,-3.113054,106.515336,,Indonesia,done,Asia/Jakarta
4866,Pulau Simedang,Pulau Bangka,"Pulau Sumedang, Membalong, Belitung Regency, Bangka Belitung Islands, Indonesia",-3.3180169,107.2112322,,Indonesia,done,Asia/Jakarta
4857,Tanjung Kelian,Pulau Bangka,"Pelabuhan Tanjung Kelian, Jl. Pelabuhan Tanjung Kelian, Muntok, Kabupaten Bangka Barat, Kepulauan Bangka Belitung 33311, Indonesia",-2.0839758,105.132559,,Indonesia,done,Asia/Jakarta
4247,Nagiyah,Qatar,,25.768760,50.905806,,Qatar,done,Asia/Qatar
