4870,Pulau Langkuas,Belitung,"Pulau Langkuas, Indonesia",-2.5333333,107.6,,Indonesia,done,Asia/Pontianak
4746,Batuampar,Riau Kepulauan,"Batu Ampar, Batam City, Riau Islands, Indonesia",1.1714071,104.0130391,,Indonesia,done,Asia/Jakarta
4742,Pelabuhan Kijang,Riau Kepulauan,"Jl. Pelabuhan, Gerem, Grogol, Kota Cilegon, Banten 42438, Indonesia",0.8595889,104.6105212,,Indonesia,done,Asia/Pontianak
4746A,Pulau Sambu,Riau Kepulauan,"Sambu Island, Tanjung Sari, Belakang Padang, Batam City, Riau Islands, Indonesia",1.1597222,103.8997222,,Indonesia,done,Asia/Pontianak
4746B,Sekupang,Riau Kepulauan,"Sekupang, Batam City, Riau Islands, Indonesia",1.1110316,103.9724141,,Indonesia,done,Asia/Jakarta
4741,Tanjungpinang,Riau Kepulauan,"Tanjung Pinang, Tanjung Pinang City, Riau Islands, Indonesia",0.9185504,104.4665072,Tanjung Pinang,Indonesia,done,Asia/Pontianak
4740,Tanjunguban,Riau Kepulauan,"Jl. Permaisuri, Tj. Uban Sel., Bintan Utara, Kabupaten Bintan, Kepulauan Riau 29152, Indonesia",1.0679935,104.228858,,Indonesia,done,Asia/Jakarta
5435,BANDANAIRA,Sermata Eilanden,"Bandanaira, Nusantara, Banda, Kabupaten Maluku Tengah, Maluku, Indonesia",-4.52024,129.87207,Bandanaira,Indonesia,done,Asia/Jayapura
5429,Dobo,Sermata Eilanden,"Dobo, Pulau-Pulau Aru, Kabupaten Kepulauan Aru, Maluku, Indonesia",-5.755787,134.217407,Dobo,Indonesia,done,Asia/Jayapura
5421,Pantai Wonreli,Sermata Eilanden,"Pantai Purapura, Wonreli, Pp. Terselatan, Maluku Barat Daya Regency, Maluku, Indonesia",-8.05,127.2125,,Indonesia,done,Asia/Jayapura
5428,Pulau Barakan,Sermata Eilanden,"Barakan Island, Jambu Air, South Aru Tengah, Kepulauan Aru Regency, Maluku, Indonesia",-6.5244288,134.8037467,,Indonesia,done,Asia/Jayapura
5419,Pulau Liran,Sermata Eilanden,"Liran, Ustutun, Wetar Bar., Maluku Barat Daya Regency, Maluku, Indonesia",-8.013399,125.7461477,,Indonesia,done,Asia/Jayapura
5432,Pulau Tayandu,Sermata Eilanden,"Tayandu Islands, Indonesia",-5.651944,132.289444,,Indonesia,done,Asia/Jayapura
5431,Tual,Sermata Eilanden,"Tual City, Maluku, Indonesia",-5.5680317,132.3446399,,Indonesia,done,Asia/Jayapura
5324,Banggai,Sulawesi East Coast,"Banggai Regency, Central Sulawesi, Indonesia",-1.589784,123.498652,,Indonesia,man,Asia/Makassar
5321,Bitung,Sulawesi East Coast,"Bitung City, North Sulawesi, Indonesia",1.4820335,125.148879,,Indonesia,done,Asia/Makassar
5305,Bungku,Sulawesi East Coast,,-2.542669,121.972371,,Indonesia,done,Asia/Makassar
5318,Gorontalo,Sulawesi East Coast,"Gorontalo, Gorontalo City, Gorontalo, Indonesia",0.5435442,123.0567693,Gorontalo,Indonesia,done,Asia/Makassar
5320,Kema,Sulawesi East Coast,"Kema, North Minahasa Regency, North Sulawesi, Indonesia",1.3483826,125.0498292,,Indonesia,done,Asia/Makassar
5301,Kendari,Sulawesi East Coast,"Kendari, Kendari City, South East Sulawesi, Indonesia",-3.9984597,122.5129742,Kendari,Indonesia,done,Asia/Makassar
5316,Maninili,Sulawesi East Coast,"Maninili, South Tinombo, Parigi Moutong Regency, Central Sulawesi, Indonesia",0.0889071,120.0549683,,Indonesia,done,Asia/Makassar
5317,Moutong,Sulawesi East Coast,"Moutong, Parigi Moutong Regency, Central Sulawesi, Indonesia",0.5468031,121.2168466,,Indonesia,done,Asia/Makassar
5315,Poso,Sulawesi East Coast,"Poso, Sayo, South Poso Kota, Poso Regency, Central Sulawesi, Indonesia",-1.3949976,120.753772,Poso,Indonesia,done,Asia/Makassar
5303,Pulau Kokoila,Sulawesi East Coast,"Pulau Kokoila, Indonesia",-3.5,122.9,,Indonesia,done,Asia/Makassar
5304,Salabangka,Sulawesi East Coast,"Kepulauan Salabangka, Indonesia",-3.0333333,122.4166667,,Indonesia,done,Asia/Makassar
5322,Talisei,Sulawesi East Coast,"Talisei Island, North Sulawesi, Indonesia",1.8402446,125.0773548,,Indonesia,done,Asia/Makassar
5312,Teluk Togian,Sulawesi East Coast,"Kepulauan Togean National Park, Wakai, Una-Una, Kabupaten Tojo Una-Una, Sulawesi Tengah, Indonesia",-0.4352616,121.8999873,,Indonesia,done,Asia/Makassar
5260,Manado,Sulawesi North Coast,"Manado, Manado City, North Sulawesi, Indonesia",1.4748305,124.8420794,Manado,Indonesia,done,Asia/Makassar
5295,BAUBAU,Sulawesi West Coast,"Bau-bau, Bau-Bau City, South East Sulawesi, Indonesia",-5.4700112,122.5976841,Bau-bau,Indonesia,done,Asia/Makassar
5280,Benteng,Sulawesi West Coast,"Benteng, Benteng Sel., Benteng, Kabupaten Selayar, Sulawesi Selatan, Indonesia",-6.12258,120.465538,Benteng,Indonesia,done,Asia/Makassar
5283,Bonerate,Sulawesi West Coast,"Bonerate, Pasimarannu, Selayar Regency, South Sulawesi, Indonesia",-7.3312115,121.0965637,,Indonesia,done,Asia/Makassar
5267,Donggala,Sulawesi West Coast,"Donggala Regency, Central Sulawesi, Indonesia",-0.664127,119.741970,,Indonesia,done,Asia/Makassar
5277,Karang Takarewataya,Sulawesi West Coast,"Karang Takarewataya, Indonesia",-6.0630556,118.9222222,,Indonesia,done,Asia/Makassar
5289,Kolaka,Sulawesi West Coast,"Kolaka, Kolaka Regency, South East Sulawesi, Indonesia",-4.0447102,121.6511258,,Indonesia,done,Asia/Makassar
5270,Majene,Sulawesi West Coast,"Majene Regency, West Sulawesi, Indonesia",-3.545474,118.967219,,Indonesia,done,Asia/Makassar
5269,Mamuju,Sulawesi West Coast,"Mamuju Regency, West Sulawesi, Indonesia",-2.675076,118.877669,,Indonesia,done,Asia/Makassar
5276,Pulau Dewakang Besar,Sulawesi West Coast,"Pulau Dewakang Besar, Dewakang, Kec. Liukang Kalukalukuang MAS, Kabupaten Pangkajene Dan Kepulauan, Sulawesi Selatan, Indonesia",-5.4055556,118.4302778,,Indonesia,done,Asia/Makassar
5293,Pulau Galla Besar,Sulawesi West Coast,"Pulau Gala Besar, Indonesia",-4.87,122.2666667,,Indonesia,done,Asia/Makassar
5275,Pulau Kalukalukuang,Sulawesi West Coast,"Pulau Kalukalukuang, Kalukuang, Kec. Liukang Kalukalukuang MAS, Kabupaten Pangkajene Dan Kepulauan, Sulawesi Selatan, Indonesia",-5.1980556,117.6669444,,Indonesia,done,Asia/Makassar
5272A,PULAU KARANGRANG,Sulawesi West Coast,"Pulau Karanrang, Indonesia",-4.8566667,119.3813889,,Indonesia,done,Asia/Makassar
5274,Pulau Sabaru,Sulawesi West Coast,"Pulau Sabaru, Sabaru, Liukang Tangaya, Kabupaten Pangkajene Dan Kepulauan, Sulawesi Selatan, Indonesia",-6.5744635,118.8334623,,Indonesia,done,Asia/Makassar
5297,Teluk Wajo,Sulawesi West Coast,,-5.523876,122.846186,,Indonesia,manually,Asia/Makassar
5273,Ujungpandang (Makassar),Sulawesi West Coast,"Ujung Pandang, Makassar City, South Sulawesi, Indonesia",-5.1403519,119.4150302,,Indonesia,done,Asia/Makassar
5082,Bulan Island,Sulu Archipelago,"Bulan Island, Bulang, Batam City, Riau Islands, Indonesia",0.9811507,103.902799,,Indonesia,done,Asia/Jakarta
4851,PALEMBANG,Sumatera East Coast,"Palembang, Palembang City, South Sumatra, Indonesia",-2.9760735,104.7754307,Palembang,Indonesia,done,Asia/Jakarta
4845,Sungai Tulangbawang,Sumatera East Coast,,-4.402778,105.859523,,Indonesia,done,Asia/Jakarta
4849,Sungsang,Sumatera East Coast,"Sungsang, Sungsang IV, Banyuasin II, Kabupaten Banyu Asin, Sumatera Selatan, Indonesia",-2.363956,104.899101,Sungsang,Indonesia,done,Asia/Jakarta
4785,Bagan Si Api Api,Sumatera North East Coast,"Bagansiapiapi, Bagan Timur, Bangko, Rokan Hilir Regency, Riau, Indonesia",2.157713,100.8162,Bagansiapiapi,Indonesia,done,Asia/Jakarta
4773,Bengkalis,Sumatera North East Coast,"Bengkalis Regency, Riau, Indonesia",1.451555,102.131483,,Indonesia,done,Asia/Jakarta
4789,Berombang,Sumatera North East Coast,"Sei Berombang, Panai Hilir, Labuhan Batu Regency, North Sumatra, Indonesia",2.6121729,100.1535196,,Indonesia,done,Asia/Jakarta
4781,Dumai,Sumatera North East Coast,"Dumai, Dumai City, Riau, Indonesia",1.6666349,101.4001855,Dumai,Indonesia,done,Asia/Jakarta
4763,Guntung,Sumatera North East Coast,"Guntung, Medang Kampai, Dumai City, Riau, Indonesia",1.344195,102.159304,,Indonesia,done,Asia/Jakarta
4802,Idi,Sumatera North East Coast,"Idi, Kp. Keude, Darul Aman, Kabupaten Aceh Timur, Aceh, Indonesia",4.986987,97.716766,Idi,Indonesia,done,Asia/Jakarta
4790,Labuan Bilik,Sumatera North East Coast,"Labuhan Bilik, Central Panai, Labuhan Batu Regency, North Sumatra, Indonesia",2.5282132,100.2712297,,Indonesia,done,Asia/Jakarta
4804,Lhokseumawe,Sumatera North East Coast,"Lhokseumawe, Lhokseumawe City, Aceh, Indonesia",5.1811638,97.1413222,Lhokseumawe,Indonesia,done,Asia/Jakarta
4795,Pelabuhan Kualatanjung,Sumatera North East Coast,"Pelabuhan Kuala Tanjung, Jl. Pelabuhan Kuala Tanjung, Kec. pajak sore Sei Suka Kabupaten Batu Bara,, Sei Suka, Kabupaten Batu Bara, Sumatera Utara 21257, Indonesia",3.3557711,99.451428,,Indonesia,done,Asia/Jakarta
4769,Pulau Muda,Sumatera North East Coast,"Pulau Muda, Teluk Meranti, Pelalawan Regency, Riau, Indonesia",0.4757679,102.8514837,,Indonesia,done,Asia/Jakarta
4806,Sabang,Sumatera North East Coast,"Sabang, Sukajaya, Sabang City, Aceh, Indonesia",5.880241,95.336574,Sabang,Indonesia,done,Asia/Jakarta
4805,Sigli,Sumatera North East Coast,"Sigli, Sigli City, Pidie Regency, Aceh, Indonesia",5.3839607,95.9588627,Sigli,Indonesia,done,Asia/Jakarta
4778,Sungaipakning,Sumatera North East Coast,"Sungai Pakning, Bukit Batu, Bengkalis Regency, Riau, Indonesia",1.344195,102.159304,,Indonesia,done,Asia/Jakarta
4782,Tanjung Medang,Sumatera North East Coast,"Tanjung Medang, North Rupat, Bengkalis Regency, Riau, Indonesia",2.0914285,101.6271544,,Indonesia,done,Asia/Jakarta
4767,Tanjung Medang Dalam,Sumatera North East Coast,"Tlk., Tlk. Rhu, Rupat Utara, Kabupaten Bengkalis, Riau 28781, Indonesia",2.1239215,101.6553686,,Indonesia,done,Asia/Jakarta
4774,Tanjung Parit,Sumatera North East Coast,"Tanjung Parit, Teluk Pambang, Bantan, Bengkalis Regency, Riau, Indonesia",1.5,102.4666667,,Indonesia,done,Asia/Jakarta
4794,Tanjungtiram,Sumatera North East Coast,"Tanjung Tiram, Batu Bara Regency, North Sumatra, Indonesia",3.1528327,99.6564092,,Indonesia,done,Asia/Jakarta
4784,Tanjung Sinaboi,Sumatera North East Coast,"Tanjung Senebui, Sinaboi, Rokan Hilir Regency, Riau, Indonesia",2.2833333,101.05,,Indonesia,done,Asia/Jakarta
4770,Tebing Tingi,Sumatera North East Coast,"Tebing Tinggi City, North Sumatra, Indonesia",3.3262879,99.1566855,,Indonesia,done,Asia/Jakarta
4801,Teluk Langsa,Sumatera North East Coast,,4.523524,98.020462,,Indonesia,done,Asia/Jakarta
4761,Tembilahan,Sumatera North East Coast,"Tembilahan, Indragiri Hilir Regency, Riau, Indonesia",-0.3146004,103.1567337,Tembilahan,Indonesia,done,Asia/Jakarta
4826,Air Bangis,Sumatera South West Coast,"Aia Bangih, Beremas River, West Pasaman Regency, West Sumatra, Indonesia",0.2770603,99.3451118,,Indonesia,done,Asia/Jakarta
4843,Bakauhuni,Sumatera South West Coast,"Bakauheni, South Lampung Regency, Lampung, Indonesia",-5.8329324,105.6999122,,Indonesia,done,Asia/Jakarta
4819,Barus,Sumatera South West Coast,"Barus, Central Tapanuli Regency, North Sumatra, Indonesia",2.0200601,98.4129396,,Indonesia,done,Asia/Jakarta
4834,Bengkulu,Sumatera South West Coast,"Bengkulu, Indonesia",-3.797380,102.250753,,Indonesia,done,Asia/Jakarta
4811,Calang,Sumatera South West Coast,"Calang, Bahagia, Krueng Sabee, Aceh Jaya Regency, Aceh, Indonesia",4.6338186,95.5818123,Calang,Indonesia,done,Asia/Pontianak
4823,Gunungsitoli,Sumatera South West Coast,"Gunungsitoli City, North Sumatra, Indonesia",1.335263,97.5463885,,Indonesia,done,Asia/Jakarta
4839,Kotaagung,Sumatera South West Coast,"Agung City, Tanggamus Regency, Lampung, Indonesia",-5.4736254,104.6471221,,Indonesia,done,Asia/Jakarta
4812,Meulaboh,Sumatera South West Coast,"Meulaboh, West Aceh Regency, Aceh, Indonesia",4.1436951,96.1281146,Meulaboh,Indonesia,done,Asia/Jakarta
4841,Panjang,Sumatera South West Coast,"Panjang, Bandar Lampung City, Lampung, Indonesia",-5.4641159,105.3218997,,Indonesia,done,Asia/Jakarta
4810,Pulau Raya,Sumatera South West Coast,"Raya Island, Pulo Raya, Sampoiniet, Aceh Jaya Regency, Aceh, Indonesia",4.8695191,95.3808683,,Indonesia,done,Asia/Pontianak
4809,Pulau Rusa,Sumatera South West Coast,"Pulau Rusa, Indonesia",5.2780556,95.2047222,,Indonesia,done,Asia/Pontianak
4827,Pulau Telo,Sumatera South West Coast,"Telo Island, Pulau Batu Island, South Nias Regency, North Sumatra, Indonesia",-0.0692752,98.2814747,,Indonesia,done,Asia/Jakarta
4832,Pulau Tonggo,Sumatera South West Coast,"Tonggo, Nangaroro, Nagekeo Regency, East Nusa Tenggara, Indonesia",-8.8514919,121.3627401,,Indonesia,done,Asia/Makassar
4820,Sibolga,Sumatera South West Coast,"Sibolga, Sibolga City, North Sumatra, Indonesia",1.7368371,98.7851121,Sibolga,Indonesia,done,Asia/Jakarta
4814,Tapaktuan,Sumatera South West Coast,"Tapak Tuan, South Aceh Regency, Aceh, Indonesia",3.2615631,97.180373,Tapak Tuan,Indonesia,done,Asia/Jakarta
4829,Teluk Bayur (Emma Haven),Sumatera South West Coast,"Tlk. Bayur, Indonesia",-1.0177548,100.3778632,,Indonesia,done,Asia/Jakarta
4824,Teluk Dalam,Sumatera South West Coast,"Teluk Dalam, South Nias Regency, North Sumatra, Indonesia",0.6052335,97.8395151,,Indonesia,done,Asia/Jakarta
4836,Teluk Enggano,Sumatera South West Coast,"Cagar Alam Teluk Klowe, Kahyapu, Enggano, North Bengkulu Regency, Bengkulu, Indonesia",-5.4426619,102.366123,,Indonesia,done,Asia/Jakarta
4831,Teluk Siberut,Sumatera South West Coast,"Tlk. Siberut, Indonesia",-1.7645619,99.2841023,,Indonesia,done,Asia/Jakarta
5439,AMBON,The Molucca Islands,"Teluk Ambon, Kota Ambon, Maluku, Indonesia",-3.6553932,128.1907723,Teluk Ambon,Indonesia,done,Asia/Jayapura
5446,Labuha,The Molucca Islands,"Labuha, Bacan, Kabupaten Halmahera Selatan, Maluku Utara, Indonesia",-0.6276426,127.4801857,Labuha,Indonesia,done,Asia/Jayapura
5445,Laiwui,The Molucca Islands,"Laiwui, Obi, South Halmahera Regency, North Maluku, Indonesia",-1.2476345,127.5800918,,Indonesia,done,Asia/Jayapura
5436,Pulau Geser,The Molucca Islands,"Pulau Geser, Indonesia",-3.8833333,130.8833333,,Indonesia,done,Asia/Jayapura
5447,Sabatang,The Molucca Islands,"Sabatang, East Bacan, South Halmahera Regency, North Maluku, Indonesia",-0.4314573,127.6173695,,Indonesia,done,Asia/Jayapura
5327,Sanana,The Molucca Islands,"Sanana, Fagudu, Sanana, Kabupaten Kepulauan Sula, Maluku Utara, Indonesia",-2.054462,125.975403,Sanana,Indonesia,done,Asia/Jayapura
5438,Taniwel,The Molucca Islands,"Taniwel, West Seram Bagian Regency, Maluku, Indonesia",-2.965518,128.4429274,,Indonesia,done,Asia/Jayapura
5441,Teluk Kayeli,The Molucca Islands,"Kayeli, Waeapo, Kabupaten Buru, Maluku, Indonesia",-3.386683,127.102402,Kayeli,Indonesia,done,Asia/Jayapura
5413,Atapupu,Timor,"Atapupu, Kakuluk Mesak, Kabupaten Belu, Nusa Tenggara Tim., Indonesia",-8.994298,124.862,Atapupu,Indonesia,done,Asia/Makassar
5414,Kupang,Timor,"Kupang, Kupang City, East Nusa Tenggara, Indonesia",-10.1771997,123.6070329,Kupang,Indonesia,done,Asia/Makassar
5178,Pulau Laut,Tudjuh Kepulauan,"Laut Island, Batu Tunau, East Laut Island, Baru City Regency, South Kalimantan, Indonesia",-3.6666667,116.1666667,,Indonesia,done,Asia/Makassar
5180,Pulau Subi Kecil,Tudjuh Kepulauan,"Pulau Subi-kecil, Indonesia",3.05,108.8666667,,Indonesia,done,Asia/Pontianak
5179,Sedanau,Tudjuh Kepulauan,"Sedanau, West Bunguran, Natuna Regency, Riau Islands, Indonesia",3.904109,108.042083,,Indonesia,done,Asia/Pontianak
1740,Cascais,Portugal,,38.691915,-9.419067,,Portugal,manually,Portugal
5358,Banyuwangi,Jawa East Coast,,-8.128243,114.399974,,Indonesia,manually,Asia/Jakarta
5359,Pulau Tabuan,Jawa East Coast,,-8.037211,114.461060,,Indonesia,manually,Asia/Jakarta
5360,Gosong Karangmas,Jawa East Coast,,-7.676389,114.433333,,Indonesia,manually,Asia/Jakarta
5382,Benoa,Bali,,-8.746247,115.211678,,Indonesia,manually,Asia/Makassar
5379,Buleleng,Bali,,-8.164220,115.019817,,Indonesia,manually,Asia/Makassar
5381,Sanur,Bali,,-8.691562,115.266637,,Indonesia,manually,Asia/Makassar
5379A,Labuan Amuk,Bali,,-8.519105,115.507468,,Indonesia,manually,Asia/Makassar
5386,Tanjung Pandanan,Lombok,,-8.726043,115.858193,,Indonesia,manually,Asia/Makassar
5385,Teluk Labuhantereng,Lombok,,-8.742473,116.054388,,Indonesia,manually,Asia/Makassar
5384,Ampenan,Lombok,,-8.565419,116.072186,,Indonesia,manually,Asia/Makassar
5395,Bima,Sumbawa,,-8.447375,118.712837,,Indonesia,manually,Asia/Makassar
5397,Teluk Waworada,Sumbawa,,-8.706588,118.800877,,Indonesia,manually,Asia/Makassar
5396,Teluk Sape,Sumbawa,,-8.571800,119.014635,,Indonesia,manually,Asia/Makassar
5399,Teluk Slawi,Sumbawa,,-8.601699,119.517401,,Indonesia,manually,Asia/Makassar
6951,Phan Thiet,Vietnam,"Phan Thiet, Binh Thuan, Vietnam",10.922834,108.119526,Phan Thiet,Vietnam,manually,Asia/Ho_Chi_Minh
6950,Pointe de Ke Ga,Vietnam,,10.698616,107.992743,,Vietnam,manually,Asia/Ho_Chi_Minh